d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CBackground.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CBitmap.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CPanel.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CDial.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CLabel.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CLevel.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/widgets/CScope.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CMultiMesh.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CShapeBox.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CShapeCylinder.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CShapeLine.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CShapeSphere.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CShapeTorus.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/world/CWorld.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/display/CCamera.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/lighting/CGenericLight.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/lighting/CShadowMap.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/lighting/CDirectionalLight.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/lighting/CPositionalLight.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/lighting/CSpotLight.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/tools/CGenericTool.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/collisions/CGenericCollision.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/forces/CAlgorithmFingerProxy.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/forces/CGenericForceAlgorithm.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/forces/CAlgorithmPotentialField.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/tools/CHapticPoint.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/tools/CToolCursor.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/tools/CToolGripper.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/effects/CEffectMagnet.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/effects/CEffectSurface.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/effects/CEffectStickSlip.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/effects/CEffectViscosity.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/effects/CEffectVibration.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/collisions/CCollisionBrute.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/collisions/CCollisionAABB.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/collisions/CCollisionAABBTree.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/collisions/CCollisionAABBBox.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/timers/CFrequencyCounter.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImageBMP.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImageGIF.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImageJPG.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImagePNG.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImagePPM.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileImageRAW.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileModel3DS.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/files/CFileModelOBJ.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/system/CMutex.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/system/CThread.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CChai3dLogo.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri16.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri18.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri20.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri22.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri24.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri26.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri28.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri32.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri36.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri40.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri72.h
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/src/resources/CFontCalibri144.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp172"CompileC obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerac1d9113ed2ab941^2ba66215ed2ab941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/willharvey/Desktop/Spring%202014%20Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp0000000000000000^2941"CompileC obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DC_ENABLE_DELTA_DEVICE_SUPPORT -DMACOSX -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wno-deprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/application.hmap -I/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../src -I../../external/Eigen -I../../external/glew/include -I/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/DerivedSources/x86_64 -I/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/DerivedSources -Wno-deprecated -F/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin -MMD -MT dependencies -MF /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.d --serialize-diagnostics /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.dia -c /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/application.cpp -o /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o36"DBF76EEE-005A-4D10-BB70-4BD20732BD79-
b5B82048A-FDC0-472A-9F83-69F26900E15D

CLd /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/application normal x86_64
s422243605.386466
e422243605.613659
r1
xLd
x/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/bin/application
xnormal
xx86_64
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.LinkFileList
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.o
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/external/DHD/lib/mac/libdrd.a
d/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/lib/mac/Debug/libchai3d.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/GLUT.framework/GLUT
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/IOKit.framework/IOKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libc++.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.osx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Link /Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/bin/application99"Ld /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/application normal x86_64b1fb6215ed2ab941^541a9d15ed2ab941^---0#0#1#--1457"Ld /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/application normal x86_64    cd "/Users/willharvey/Desktop/Spring 2014 Classes/CS277/chai3d-3.0.0/templates/HapticWriting"    export MACOSX_DEPLOYMENT_TARGET=10.9    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch x86_64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -L/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin -L/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/../../external/DHD/lib/mac -F/Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin -filelist /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application.LinkFileList -mmacosx-version-min=10.9 -stdlib=libc++ -ldrd /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/lib/mac/Debug/libchai3d.a -framework CoreFoundation -framework GLUT -framework IOKit -framework OpenGL -Xlinker -dependency_info -Xlinker /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/templates/HapticWriting/obj/mac/application.build/Debug/application.build/Objects-normal/x86_64/application_dependency_info.dat -o /Users/willharvey/Desktop/Spring\ 2014\ Classes/CS277/chai3d-3.0.0/bin/application36"8ACA15F4-A604-469B-BA03-23B908C3287A-
b5B82048A-FDC0-472A-9F83-69F26900E15D

